no-csp-reports: * true
no-popups: btsow.bar true
* * 3p-frame block
* * 3p-script block
* libs.baidu.com * noop
* baomitu.com * noop
* bcebos.com * noop
* bdimg.com * noop
* bdstatic.com * noop
* bootcss.com * noop
* bspapp.com * noop
* bytecdntp.com * noop
* bytescm.com * noop
* cctvpic.com * noop
* cdn-go.cn * noop
* cloudflare.com * noop
* ctfile.com * noop
* doubanio.com * noop
* douyinstatic.com * noop
* douyucdn.cn * noop
* geetest.com * noop
* gitee.io * noop
* github.com * noop
* google.com * noop
* googleapis.com * noop
* gstatic.cn * noop
* gstatic.com * noop
* gtimg.cn * noop
* gtimg.com * noop
* hdslb.com * noop
* i8tq.com * noop
* jsjinfu.com * noop
* migu.cn * noop
* msstatic.com * noop
* myqcloud.com * noop
* pplive.cn * noop
* pstatp.com * noop
* recaptcha.net * noop
* shankuwang.com * noop
* sina.cn * noop
* login.sina.com.cn * noop
* sinaimg.cn * noop
* sinajs.cn * noop
* tedcdn.com * noop
* tq121.com.cn * noop
* unpkg.com * noop
* yhdmjx.com * noop
* ytimg.com * noop
* zhimg.com * noop
163.com * 3p-script noop
1905.com * 3p-script noop
acfun.cn * 3p-script noop
www.bilibili.com api.live.bilibili.com * block
github.com * 3p-script noop
github.io * 3p-script noop
iqiyi.com * 3p-script noop
ixigua.com * 3p-script noop
le.com * 3p-script noop
v.qq.com * 3p-frame noop
v.qq.com * 3p-script noop
vidhub.cc * 3p-frame noop
vidhub.cc * 3p-script noop
yatu.tv * 3p-frame noop
yatu.tv * 3p-script noop
youku.com * 3p-script noop
* http://cdn. * noop
* https://cdn. * noop
* https://jiexi. * noop
* https://jx. * noop
* https://play. * noop
* https://player. * noop
* https://pv.sohu.com/cityjson script allow
