no-csp-reports: * true
no-popups: haitum.com true
* * 3p-frame block
* * 3p-script block
* aliapp.org * noop
* alicdn.com * noop
* aliyun.com * noop
* libs.baidu.com * allow
* lib.baomitu.com * noop
* bcebos.com * noop
* bdimg.com * noop
* bdstatic.com * noop
* bing.com * noop
* bootcss.com * noop
* cctvpic.com * noop
* cloudflare.com * noop
* cloudfront.net * noop
* cntv.cn * noop
* g.csdnimg.cn * allow
* doubanio.com * noop
* douyucdn.cn * noop
* geetest.com * noop
* github.com * noop
* google.cn * noop
* google.com * noop
* googleapis.com * noop
* gstatic.cn * noop
* gstatic.com * noop
* gtimg.cn * noop
* gtimg.com * noop
* hdslb.com * noop
* ikafan.com * noop
* iqiyi.com * noop
* iqiyipic.com * noop
* jquery.com * noop
* lecloud.com * noop
* letv.com * noop
* letvcdn.com * noop
* live.com * noop
* log.mmstat.com * allow
* a.msstatic.com * noop
* pplive.cn * noop
* pptv.com * noop
* pstatp.com * noop
* recaptcha.net * noop
* shankuwang.com * noop
* sharethis.com * noop
* sina.cn * noop
* login.sina.com.cn * noop
* sinaimg.cn * noop
* sinajs.cn * noop
* tedcdn.com * noop
* tq121.com.cn * noop
* tvkanba.com * noop
* ykimg.com * noop
* youku.com * noop
* ytimg.com * noop
* zhimg.com * noop
163.com * 3p-script noop
acfun.cn * 3p-script noop
github.com * 3p-script noop
github.io * 3p-script noop
haitum.com * 3p-frame noop
haitum.com * 3p-script noop
ixigua.com * 3p-script noop
yatu.tv * 3p-frame noop
yatu.tv * 3p-script noop
* http://cdn. * noop
* https://cdn. * noop
* https://iqiyi. * noop
* https://jiexi. * noop
* https://jx. * noop
* https://play. * noop
* https://player. * noop
* https://youku. * noop
